Date,open,high,low,close,volume
1661397300,0.0686931,0.0686931,0.0686931,0.0686931,3966.64856594
1661398200,0.0685352,0.0685352,0.0680803,0.06818,12306.90481234
1661399100,0.068225,0.0682756,0.068225,0.0682756,82481.93044157
1661400000,0.068319,0.0684239,0.068319,0.0684239,908.43094411
1661400900,0.0684019,0.0684636,0.0683532,0.0684636,483.39197503
1661401800,0.0684382,0.0684771,0.0684382,0.0684771,8305.01457081
1661402700,0.0684771,0.0684771,0.0684771,0.0684771,0.0
1661403600,0.0685121,0.068556,0.068489,0.068556,29773.34931952
1661404500,0.0685086,0.0685365,0.0685086,0.0685365,2356.3829568200003
1661405400,0.0684543,0.0684543,0.0683655,0.0683655,547.68955975
1661406300,0.0683823,0.0684944,0.0683823,0.0684889,5560.85090809
1661407200,0.0684889,0.0684889,0.0684889,0.0684889,0.0
1661408100,0.0686735,0.0690924,0.0686735,0.068994,5910.25638687
1661409000,0.0691419,0.0692512,0.0691114,0.0692512,3480.24571313
1661409900,0.0692088,0.0692088,0.0692088,0.0692088,177.57479186
1661410800,0.0693393,0.0694169,0.0693393,0.0693475,1904.72548597
1661411700,0.069343,0.069343,0.0692154,0.0692154,24744.58
1661412600,0.0690422,0.0690422,0.0689444,0.0690312,31248.10462796
1661413500,0.0692322,0.0692322,0.0690782,0.0690782,9898.67949642
1661414400,0.0692169,0.0693512,0.0692169,0.0693512,105778.43977615
1661415300,0.0692343,0.0692343,0.0692343,0.0692343,2266.77
1661416200,0.0692343,0.0692343,0.0692343,0.0692343,0.0
1661417100,0.0691632,0.0691759,0.0691455,0.0691455,8929.70100118
1661418000,0.0691414,0.0691449,0.0690237,0.0690237,1564.27
1661418900,0.0690178,0.0690178,0.0688701,0.0688701,4443.7233747
1661419800,0.0688196,0.0688422,0.0687108,0.0688099,69500.68708233
1661420700,0.0687577,0.0687577,0.0687543,0.0687543,18000.0
1661421600,0.069054,0.069054,0.0690208,0.0690208,191.93465877
1661422500,0.0689593,0.0701787,0.0689593,0.0701787,124169.97515813
1661423400,0.0702262,0.0717703,0.0701592,0.0717703,1295374.2593334601
1661424300,0.0715327,0.0715556,0.0703575,0.0704169,559879.22652546
1661425200,0.0703507,0.0705573,0.070133,0.0705573,169515.50421928
1661426100,0.0706006,0.0706844,0.0703788,0.0706744,146422.60333013
1661427000,0.0706043,0.0708289,0.0704318,0.0708072,83614.01962191
1661427900,0.0708332,0.0710325,0.0708332,0.0710325,671.33549164
1661428800,0.0708473,0.0709952,0.0704598,0.0704598,104483.47750833
1661429700,0.0704304,0.0704304,0.0700986,0.070408,556761.26273688
1661430600,0.0702614,0.0704289,0.0701395,0.0703823,662378.4351414801
1661431500,0.070222,0.070222,0.0696873,0.0698211,238425.46653688
1661432400,0.0695588,0.0696335,0.0694536,0.0696335,31208.386036779997
1661433300,0.0696015,0.0696015,0.0694492,0.0695485,71427.805389
1661434200,0.0695959,0.0695959,0.0691828,0.0691903,181455.58275071
1661435100,0.0691828,0.069631,0.0691527,0.0696128,29113.735036
1661436000,0.0696747,0.0696747,0.069321,0.0693665,132033.9149316
1661436900,0.0694304,0.0696239,0.0693162,0.06939,408092.9852689
1661437800,0.0695409,0.0697069,0.0695409,0.0697069,57425.27755257
1661438700,0.0697049,0.06981,0.0695078,0.0695409,182504.32365515
1661439600,0.0692618,0.0693255,0.0692436,0.069299,82485.63065355
1661440500,0.0692144,0.0692144,0.0676536,0.0679722,747489.13804816
1661441400,0.0678361,0.0682201,0.0678361,0.0682201,95578.1459227
1661442300,0.0682757,0.0683272,0.0681669,0.0683272,74596.70382399
1661443200,0.0683273,0.0684526,0.0681452,0.0682731,1561919.13542151
1661444100,0.0680764,0.0683501,0.0680195,0.068303,60251.35736242001
1661445000,0.0683468,0.0683521,0.0682897,0.0683521,93834.30976703
1661445900,0.0682372,0.0682372,0.0679664,0.0681058,35362.35330394
1661446800,0.0681121,0.0682822,0.0681109,0.0681772,69191.77036915
1661447700,0.0682128,0.0685556,0.0682127,0.068538,62549.06652118
1661448600,0.068566,0.0687626,0.068566,0.0687626,39292.00838881
1661449500,0.068761,0.0687634,0.0685797,0.0685797,70949.03802288
1661450400,0.0685234,0.0685854,0.0683936,0.0685296,60716.2064624
1661451300,0.0684908,0.0685296,0.0684275,0.0684701,14953.082772149999
1661452200,0.0685293,0.0685293,0.0683856,0.068416,6974.173537000001
1661453100,0.0683093,0.0683634,0.0683093,0.0683528,9300.870324
1661454000,0.068418,0.068527,0.0684019,0.0684362,61510.87800081
1661454900,0.0684193,0.0688173,0.0684193,0.0688173,1705872.34889732
1661455800,0.0688167,0.06885,0.0687419,0.0688377,3886986.31118601
1661456700,0.0688852,0.0689282,0.0688281,0.0689282,165304.47439921
1661457600,0.0688466,0.0689202,0.0688367,0.0688367,71075.5973369
1661458500,0.0689282,0.0689283,0.0689085,0.0689086,86647.43489863
1661459400,0.0690055,0.0691764,0.0690054,0.0691764,92987.11328713
1661460300,0.0692068,0.0693898,0.0692068,0.0693216,39427.19449671
1661461200,0.0692701,0.0693857,0.0692701,0.069306,129860.40828991002
1661462100,0.0692219,0.0693516,0.0692188,0.0693516,428717.11911804
1661463000,0.0693929,0.0693929,0.0691359,0.0691444,7232.19170352
1661463900,0.0691623,0.0691623,0.0690413,0.0690568,260795.48879677
1661464800,0.0690568,0.0690568,0.0690568,0.0690568,0.0
1661465700,0.0690568,0.0690568,0.0690568,0.0690568,0.0
1661466600,0.0691311,0.0692068,0.0690753,0.0692068,251931.79580000002
1661467500,0.0688889,0.0688889,0.0688889,0.0688889,72.95
1661468400,0.0687866,0.0688981,0.0686645,0.068798,1510336.00897834
1661469300,0.0688055,0.0690433,0.0688055,0.0690433,41709.58135601
1661470200,0.068967,0.068967,0.068967,0.068967,500.0
1661471100,0.0690651,0.0691724,0.0690651,0.0691724,32253.601000000002
1661472000,0.0689238,0.0689238,0.0681911,0.0684652,79502.63836091
1661472900,0.0684811,0.069002,0.06844,0.069002,107008.57128176
1661473800,0.0689359,0.0689359,0.0688075,0.0688075,2059.2777815
1661474700,0.0687417,0.0687417,0.0682439,0.0682983,121684.5791
1661475600,0.0684041,0.0685494,0.0684041,0.0685494,188935.12783846998
1661476500,0.0686382,0.0686382,0.0685281,0.0685281,8423.0
1661477400,0.0686321,0.0687451,0.0686321,0.0687097,4681.74
1661478300,0.0687261,0.0687261,0.0687261,0.0687261,688.866947
1661479200,0.0689283,0.069049,0.0688719,0.0689763,33348.31433412
1661480100,0.0690892,0.0693392,0.0690892,0.0693392,21844.31039323
1661481000,0.0693393,0.0693757,0.0691717,0.0691717,5034.08844223
1661481900,0.0690745,0.0691619,0.06905,0.0691496,629251.81854842
1661482800,0.0692782,0.0693022,0.0691233,0.0691233,8873.196995530001
1661483700,0.0692224,0.0692258,0.0691221,0.0692111,200141.8431363
1661484600,0.069163,0.0692056,0.069163,0.069191,6037.247721510001
1661485500,0.0689834,0.0691373,0.0689834,0.069093,33590.65037445
1661486400,0.0691655,0.0691655,0.0691619,0.0691619,3420.95051035
1661487300,0.0691432,0.0691432,0.0691432,0.0691432,33.12363962
1661488200,0.0687866,0.0687866,0.0687236,0.0687236,71.2277706
1661489100,0.0687439,0.0690164,0.0687439,0.0690164,14000.0
1661490000,0.0688355,0.0688355,0.068323,0.068323,824223.3588579299
1661490900,0.068463,0.0685281,0.0674719,0.0674719,285120.29209854
1661491800,0.0674607,0.0677096,0.0674607,0.0676457,1134939.03518232
1661492700,0.0678645,0.0680378,0.0677672,0.067777,194566.87108101
1661493600,0.0679804,0.0679804,0.0678305,0.0678305,147805.06589674
1661494500,0.0679887,0.0679887,0.0679347,0.0679347,32812.95
1661495400,0.0680058,0.0680881,0.0677756,0.0677756,300794.21870359
1661496300,0.0679302,0.0679611,0.0678932,0.0679463,34272.8665559
1661497200,0.0679014,0.0679014,0.0672605,0.0673834,31640.151667610004
1661498100,0.0673485,0.0676769,0.0672896,0.0676769,286398.4643571
1661499000,0.0677473,0.0677473,0.0676555,0.0676985,328899.89198262
1661499900,0.0677354,0.0679334,0.0677354,0.0679334,54988.9723889
1661500800,0.0678957,0.068071,0.0678517,0.0678919,154996.76082632
1661501700,0.067899,0.0679623,0.067863,0.0678977,1474500.92572772
1661502600,0.0677584,0.0679159,0.0677584,0.0679159,21615.65999999
1661503500,0.068116,0.068343,0.068116,0.068343,6941.700831710001
1661504400,0.0683337,0.068566,0.0682052,0.068566,16321.93020633
1661505300,0.0685898,0.069249,0.0685898,0.069249,164800.29246195
1661506200,0.0693081,0.0693393,0.0689442,0.0689567,9048.4614088
1661507100,0.0687889,0.0687889,0.0685716,0.0685716,5333.5477706
1661508000,0.068563,0.068563,0.0681854,0.0681854,218015.19869538
1661508900,0.0681841,0.0681841,0.0681036,0.0681701,688.38077087
1661509800,0.0682592,0.0682592,0.0678998,0.0679748,16026.809225780002
1661510700,0.0681435,0.0681435,0.0681389,0.0681389,146760.12351332
1661511600,0.0680832,0.0680832,0.0666272,0.0668473,548016.91003241
1661512500,0.0670336,0.0673392,0.0668825,0.0673392,255196.02902822
1661513400,0.0673327,0.0675245,0.0672999,0.0674958,6568.09822004
1661514300,0.0673012,0.0675343,0.0672798,0.0675,18795.80996586
1661515200,0.0674113,0.0674863,0.0673009,0.0673846,617834.83387684
1661516100,0.0675116,0.067734,0.0675116,0.067734,470118.96486032
1661517000,0.0677606,0.0688329,0.0677606,0.0686117,997889.0917864001
1661517900,0.0687269,0.0688304,0.0686826,0.0687784,1669317.60618848
1661518800,0.0687669,0.0695959,0.0687669,0.0689985,633744.76019432
1661519700,0.0689557,0.0690407,0.0687866,0.0687866,20686.82630652
1661520600,0.0687092,0.0687198,0.0685018,0.0685474,734822.75086375
1661521500,0.0686018,0.0689249,0.0681911,0.0689249,481162.93515564996
1661522400,0.0682217,0.0689667,0.0670274,0.0685,2056474.84006808
1661523300,0.0685,0.0685,0.0678448,0.0678448,41476.34583905
1661524200,0.0677982,0.0678463,0.067463,0.067463,269143.89390632
1661525100,0.0674895,0.0678452,0.0674895,0.0676046,21954.59318742
1661526000,0.0672605,0.0672605,0.0660808,0.066212,2197401.35060439
1661526900,0.0661044,0.0661044,0.065,0.0655045,2689142.0858096
1661527800,0.0654848,0.0657951,0.0654105,0.065627,1121596.2514625299
1661528700,0.0656731,0.066,0.0656731,0.0658951,243736.2537364
1661529600,0.0657773,0.0660189,0.0656875,0.0660189,67074.8741787
1661530500,0.0660645,0.0660932,0.0652114,0.0652114,601204.48156132
1661531400,0.0653342,0.0655702,0.0651487,0.0655702,910150.1089886
1661532300,0.0654998,0.0658352,0.0654341,0.0658352,533101.14521882
1661533200,0.0658359,0.0658535,0.065447,0.065447,4593.93780868
1661534100,0.065544,0.0656047,0.0655066,0.0655393,49320.32029677
1661535000,0.0654556,0.0656612,0.0654556,0.0654992,79293.15183217
1661535900,0.0655555,0.0656155,0.0654207,0.0654207,13121.673758
1661536800,0.0653379,0.0653379,0.0645006,0.0649392,833171.99331881
1661537700,0.0649537,0.0649773,0.0646967,0.0646967,85447.00502322
1661538600,0.0645969,0.065124,0.0645,0.065124,136655.31367004
1661539500,0.0653111,0.0653111,0.0652695,0.0652695,1854.4812252699999
1661540400,0.065355,0.065355,0.065128,0.0652491,143762.46790823
1661541300,0.0653408,0.065348,0.0652471,0.065348,31620.15158755
1661542200,0.0653399,0.0653399,0.0652275,0.0652846,62061.00673608
1661543100,0.0653493,0.0655078,0.0653236,0.0654778,125480.85450069001
1661544000,0.0654276,0.0655462,0.0654276,0.0655462,170156.35953442
1661544900,0.0654786,0.0656205,0.0654761,0.0656205,33811.717036
1661545800,0.0657378,0.0657461,0.0655738,0.0655738,1288.7797713300001
1661546700,0.065648,0.0657153,0.0655675,0.0657153,73897.48245445
1661547600,0.065677,0.0658725,0.065677,0.0658725,22201.55472864
1661548500,0.0658745,0.0659056,0.0654171,0.0654171,371849.95060671
1661549400,0.0654168,0.0654168,0.0651569,0.0652324,153862.22182523
1661550300,0.0653177,0.0653259,0.0652835,0.0653259,4719.15740545
1661551200,0.065359,0.0653607,0.06522,0.06522,137915.73155502998
1661552100,0.0654396,0.065468,0.0654396,0.065468,2600.0
1661553000,0.065368,0.065368,0.0637269,0.0643068,418638.35402502
1661553900,0.0641336,0.0644289,0.0640963,0.0644266,869256.14284583
1661554800,0.0644267,0.0644986,0.0634114,0.0634114,782987.89054553
1661555700,0.0636185,0.0636185,0.063,0.0633394,1746521.9781509999
1661556600,0.0635022,0.0635022,0.0629095,0.0632651,124442.81031222
1661557500,0.0632156,0.0635524,0.0627081,0.0635307,60536.27681715
1661558400,0.0635042,0.0636097,0.0633267,0.0633314,110769.98067245001
1661559300,0.0636066,0.0637808,0.0634636,0.0637808,76642.56157935
1661560200,0.0638166,0.0641221,0.0638166,0.0639591,236916.28682623
1661561100,0.0637705,0.0637705,0.0637312,0.0637312,47022.22210523
1661562000,0.0637584,0.063995,0.0637584,0.0638077,75467.55352816
1661562900,0.0639069,0.0639069,0.0636317,0.0637203,704816.31707881
1661563800,0.0637202,0.0638553,0.0637202,0.0637438,51105.104049869995
1661564700,0.063782,0.0640185,0.063782,0.0638068,431981.48590443
1661565600,0.0638725,0.0639768,0.0638725,0.0639305,61839.321865870006
1661566500,0.0639163,0.0639163,0.0637971,0.0638887,9177.1021056
1661567400,0.0637071,0.0639179,0.0634084,0.0639179,428329.5645963
1661568300,0.0639299,0.0639365,0.063624,0.0637312,572218.20076004
1661569200,0.0637893,0.0637893,0.0637893,0.0637893,31494.583
1661570100,0.0637359,0.0637359,0.063544,0.063544,567.0
1661571000,0.0635086,0.0637608,0.0635,0.063713,52526.18149863
1661571900,0.0638172,0.0638393,0.0638171,0.0638393,50288.773
1661572800,0.0638063,0.0638412,0.0637894,0.0638228,39870.25278063
1661573700,0.0636749,0.0636917,0.0635287,0.0635425,75928.55627456
1661574600,0.0635212,0.0635884,0.0634167,0.0634167,16734.48265191
1661575500,0.0633701,0.0635107,0.0632387,0.0634992,55267.3489893
1661576400,0.0634326,0.0635365,0.0622608,0.0625098,831432.77016726
1661577300,0.0624539,0.0629038,0.0623832,0.0626581,904426.12512611
1661578200,0.0629171,0.0629171,0.0622795,0.0623212,123342.49379810001
1661579100,0.0624996,0.0631163,0.0624996,0.0631163,89846.02461220999
1661580000,0.0631351,0.0632659,0.0631351,0.06315,231232.41340860998
1661580900,0.0632118,0.0632228,0.0630996,0.0630996,1265.32804617
1661581800,0.0631593,0.0635005,0.0631176,0.0632623,5568.39053183
1661582700,0.0632457,0.0633567,0.0632199,0.0633567,6908.73
1661583600,0.0633261,0.063354,0.0632874,0.0632874,45368.24468862
1661584500,0.0632067,0.0632246,0.0632067,0.0632246,88459.26199999
1661585400,0.0633721,0.0634599,0.0633721,0.0634568,51329.837999999996
1661586300,0.0635641,0.0638166,0.0635641,0.0638166,62658.46000813
1661587200,0.0636525,0.0637184,0.0636525,0.063688,15898.65090905
1661588100,0.0636181,0.0639205,0.0636181,0.0639205,50830.832799949996
1661589000,0.0638596,0.0639402,0.0638596,0.0639402,32616.5
1661589900,0.063956,0.063956,0.0638438,0.0638446,12000.73
1661590800,0.0637607,0.063824,0.0637607,0.063824,18229.68744698
1661591700,0.0638065,0.0638065,0.0636575,0.0636575,166107.7491968
1661592600,0.0636069,0.0637764,0.0636069,0.0637764,34769.82054241
1661593500,0.0637991,0.0638116,0.0637027,0.0637027,145062.668
1661594400,0.0637089,0.0639437,0.0637089,0.0639437,78869.42077743
1661595300,0.0639537,0.0639537,0.0639537,0.0639537,3075.56761621
1661596200,0.0638419,0.0638419,0.0637829,0.0637829,61791.60613349
1661597100,0.0638099,0.0638322,0.0637365,0.0637365,30484.58260502
1661598000,0.0637841,0.0638703,0.0637841,0.0638332,3130.90143288
1661598900,0.0637725,0.0637725,0.0636826,0.0637397,10072.08462539
1661599800,0.0639097,0.0641071,0.0639097,0.0640013,177061.1538921
1661600700,0.0639432,0.0639432,0.0637646,0.0637646,274629.2015864
1661601600,0.0637574,0.0638731,0.0637574,0.0638731,288530.76688594
1661602500,0.063765,0.0639017,0.063665,0.063665,183069.75811423
1661603400,0.0636344,0.0637597,0.0635802,0.0636873,2131.96776197
1661604300,0.0637643,0.0637643,0.0637114,0.0637114,917.88
1661605200,0.0637513,0.0637636,0.0636045,0.0636476,103295.45872634
1661606100,0.0636747,0.063784,0.0633701,0.0634,50173.099454660005
1661607000,0.0635572,0.064,0.0633093,0.0639687,502351.68649258
1661607900,0.0639245,0.0639882,0.0636787,0.0638512,227517.86117613
1661608800,0.0637108,0.0637108,0.0635536,0.0637075,29226.43334898
1661609700,0.0637619,0.0637623,0.0637619,0.0637623,3828.534557
1661610600,0.0638563,0.0638563,0.0634113,0.0634113,98823.9373955
1661611500,0.0633701,0.0633701,0.0632585,0.0632738,10720.63262413
1661612400,0.0633588,0.063409,0.0632981,0.0634089,305700.383023
1661613300,0.0631996,0.0631996,0.063,0.063,122980.84474086999
1661614200,0.063,0.063107,0.0625822,0.0627526,668460.15309074
1661615100,0.0625802,0.0632325,0.0625136,0.0631359,70521.95542264
1661616000,0.0631498,0.0631545,0.062918,0.062918,31591.94258183
1661616900,0.0628581,0.0628616,0.0623905,0.0624423,189683.73024971
1661617800,0.0625992,0.0627075,0.0625972,0.0626487,66627.52149161
1661618700,0.0627896,0.0632093,0.0627896,0.0632093,114858.50546311
1661619600,0.0629658,0.063063,0.0629653,0.0630488,1507.6972395
1661620500,0.0630415,0.0630494,0.0629554,0.063019,132250.64124457
1661621400,0.0630479,0.0633355,0.0630479,0.063254,115495.89424729
1661622300,0.0632098,0.0632098,0.062929,0.062929,12888.10279761
1661623200,0.0629484,0.0629672,0.0629083,0.0629574,21666.62330648
1661624100,0.062934,0.062934,0.0627616,0.0627616,394.67623348999996
1661625000,0.0629247,0.0629247,0.0627511,0.0627511,80848.1883641
1661625900,0.0626937,0.0626937,0.0626286,0.0626286,1386.44974946
1661626800,0.0626627,0.0626627,0.0625076,0.0626556,104416.07265374
1661627700,0.0629897,0.0630478,0.0629241,0.0629241,2945.79000656
1661628600,0.0630052,0.0630235,0.0630052,0.0630235,257.81268847
1661629500,0.0630121,0.0630648,0.063011,0.0630648,3677.31
1661630400,0.0630964,0.0631133,0.0630399,0.0631132,6084.0086
1661631300,0.0631465,0.0631465,0.0630036,0.0630036,14804.01621036
1661632200,0.0628464,0.0628464,0.0628149,0.0628149,257.43045185
1661633100,0.0629057,0.0631498,0.0628602,0.0631498,34777.68529316
1661634000,0.0631861,0.0631959,0.0631323,0.0631323,1153.86989846
1661634900,0.0631911,0.0631911,0.0631078,0.0631078,1373.372632
1661635800,0.0631157,0.0631157,0.0631157,0.0631157,312.15
1661636700,0.0631319,0.0631319,0.0628167,0.0628167,3239.36263763
1661637600,0.0628405,0.0628855,0.0628268,0.0628268,305978.31845242
1661638500,0.0626726,0.0630654,0.0626722,0.0630654,1056.70330362
1661639400,0.0631861,0.0636097,0.0631861,0.0634176,444239.21617991
1661640300,0.0635341,0.0635341,0.0632707,0.0633643,3032.2994258
1661641200,0.0632552,0.0633207,0.0632552,0.0633207,1672.43390699
1661642100,0.0633837,0.0636171,0.0633837,0.0635865,42610.36
1661643000,0.0636076,0.0636886,0.0635965,0.0636539,71011.66075542
1661643900,0.0635731,0.0635731,0.0634219,0.0634219,200000.0
1661644800,0.0635602,0.0635602,0.0633912,0.063425,104917.0
1661645700,0.063344,0.0633847,0.0632547,0.0632547,3803.3990512200003
1661646600,0.0632353,0.0632893,0.0631426,0.0632751,7229.85345853
1661647500,0.0632751,0.0632751,0.0632751,0.0632751,0.0
1661648400,0.0634849,0.0634849,0.0634088,0.0634722,5486.09009374
1661649300,0.0634722,0.0638166,0.0634722,0.0637797,27492.3505099
1661650200,0.063776,0.063776,0.0636781,0.0636781,9821.20374217
1661651100,0.0637799,0.0637799,0.0636966,0.0637127,4507.08
1661652000,0.0637292,0.0637292,0.0637222,0.0637222,4360.04828676
1661652900,0.0636657,0.0638792,0.0636657,0.0638792,48639.70371753
1661653800,0.0638793,0.064189,0.0638793,0.0639405,252314.81399964
1661654700,0.0638227,0.0638227,0.0635706,0.0635706,6772.67248297
1661655600,0.0636019,0.0636675,0.0635038,0.0636675,1706.02255733
1661656500,0.0636012,0.0636012,0.0633488,0.0633488,6490.1503741
1661657400,0.0632984,0.0634517,0.0632984,0.0634517,71390.89707329
1661658300,0.0632976,0.0632976,0.0632976,0.0632976,473.40567864
1661659200,0.0632585,0.0632585,0.0632585,0.0632585,62.6885333
1661660100,0.0632161,0.0632193,0.0631363,0.0631363,3052.6629883
1661661000,0.0632186,0.0632186,0.0631332,0.0631528,50617.03399776
1661661900,0.0632274,0.0632824,0.0632273,0.0632824,147462.93842448
1661662800,0.0633229,0.0634139,0.0633191,0.0633191,146090.59825762
1661663700,0.0634077,0.0634077,0.0631819,0.0631819,170329.02346949998
